Ban_növü,Mühərrik_gücü(a.g.),Qapı_eni(sm),Hündürlük(sm),Maksimal_süret(km/saat)),Çənin_həcmi(l)
Kupe,98,33.9,150,264,21
Sedan,141,28.32,207,257,45
Hetçbek,214,29.73,155,239,35
Hetçbek,82,31.63,188,120,29
Sedan,111,32.57,186,192,35
Hetçbek,140,29.9,191,225,33
Hetçbek,239,24.43,174,285,39
Hetçbek,219,29.83,198,200,22
Kupe,253,28.51,137,123,44
Sedan,75,29.78,186,282,28
Hetçbek,131,26.88,155,164,41
Kupe,131,24.22,138,252,42
Hetçbek,233,25.21,182,172,24
Hetçbek,229,28.44,218,168,31
Sedan,58,31.4,220,242,36
Sedan,217,33.98,206,311,49
Sedan,68,31.08,156,164,25
Hetçbek,57,26.47,214,306,41
Hetçbek,76,25.42,150,231,50
Kupe,252,22.43,150,156,48
Kupe,297,26.29,195,258,36
Sedan,264,32.61,220,222,42
Kupe,161,30.28,194,295,20
Hetçbek,197,34.66,135,232,29
Sedan,81,32.11,183,212,44
Hetçbek,107,31.62,197,152,49
Kupe,167,21.37,167,143,35
Hetçbek,250,30.71,169,161,36
Sedan,66,21.95,187,263,29
Kupe,216,28.26,220,190,49
Kupe,216,29.68,166,126,46
Sedan,122,22.6,219,138,44
Sedan,226,33.16,191,169,49
Hetçbek,162,22.8,179,252,30
Sedan,225,21.58,173,299,34
Hetçbek,216,34.42,167,173,21
Sedan,128,23.19,207,130,26
Kupe,120,24.76,166,207,24
Hetçbek,144,21.58,184,211,37
Kupe,85,28.9,170,220,38
Kupe,70,27.05,167,144,38
Sedan,53,22.32,151,202,43
Sedan,148,26.95,135,317,32
Sedan,90,34.95,155,197,37
Hetçbek,63,21.07,155,163,44
Kupe,125,20.74,196,251,25
Sedan,277,21.04,172,294,44
Kupe,143,27.7,159,160,38
Hetçbek,240,26.27,166,154,50
Hetçbek,173,22.61,152,253,35
Sedan,171,34.6,189,291,44
Hetçbek,111,25.2,186,164,32
Sedan,191,24.74,189,316,41
Sedan,171,33.55,157,285,22
Sedan,225,30.99,148,213,31
Kupe,64,32.87,176,280,23
Kupe,72,25.68,158,186,31
Kupe,185,31.7,145,207,38
Kupe,65,29.41,190,122,23
Hetçbek,257,34.93,137,120,25
Sedan,229,20.91,137,296,43
Kupe,195,30.81,160,311,28
Sedan,60,21.9,190,294,44
Hetçbek,137,29.12,182,264,29
Sedan,292,32.7,188,260,25
Hetçbek,220,22.74,186,210,28
Hetçbek,176,34.46,184,172,21
Kupe,114,30.75,205,311,35
Sedan,172,27.06,154,271,20
Hetçbek,98,33.27,207,250,38
Kupe,260,32.21,177,262,30
Sedan,54,23.43,167,269,44
Kupe,226,22.95,204,232,23
Hetçbek,189,31.02,148,278,31
Kupe,232,24.93,212,140,49
Hetçbek,265,29.35,171,293,22
Kupe,175,27.76,150,144,20
Sedan,191,33.91,168,145,40
Hetçbek,283,29.29,218,306,20
Kupe,147,26.52,156,226,49
Sedan,75,29.55,194,166,40
Sedan,66,21.88,181,275,26
Kupe,94,31.68,167,230,28
Hetçbek,125,31.22,146,250,43
Hetçbek,86,25.15,187,315,29
Sedan,252,33.68,151,259,49
Hetçbek,264,24.44,204,271,31
Kupe,68,25.67,135,186,49
Kupe,282,24.75,180,273,33
Hetçbek,75,29.01,205,235,23
Kupe,58,24.97,202,132,26
Hetçbek,298,27.55,144,226,33
Kupe,66,23.16,200,286,38
Kupe,244,27.56,140,189,35
Kupe,65,24.08,143,129,32
Hetçbek,106,29.39,215,248,38
Hetçbek,137,25.97,134,257,34
Hetçbek,212,25.61,165,258,45
Sedan,86,34.73,170,283,28
Sedan,274,22.71,172,142,40
Kupe,79,27.45,164,302,40
Sedan,91,32.11,155,309,39
Kupe,190,33.27,172,187,35
Sedan,134,27.38,206,236,47
Kupe,213,30.97,201,191,20
Sedan,231,23.28,164,304,47
Sedan,191,25.38,220,285,46
Kupe,257,23.59,208,173,26
Hetçbek,278,24.96,161,301,46
Hetçbek,63,20.95,205,152,33
Hetçbek,58,33.44,158,125,34
Kupe,91,28.1,155,266,39
Sedan,185,20.9,184,193,49
Sedan,100,29.18,179,271,24
Kupe,66,32.94,167,240,34
Hetçbek,183,33.44,187,174,44
Hetçbek,151,23.45,215,302,43
Sedan,53,25.07,141,179,43
Hetçbek,153,26.57,186,270,44
Sedan,235,23.86,217,169,48
Kupe,120,25.71,184,170,31
Hetçbek,276,26.34,209,284,40
Kupe,218,24.71,218,264,46
Sedan,159,24.35,133,159,31
Hetçbek,266,25.47,213,165,38
Hetçbek,106,32.14,165,261,22
Hetçbek,238,31.73,176,237,20
Hetçbek,179,31.54,161,207,24
Sedan,62,20.85,140,122,36
Kupe,90,27.54,187,246,35
Sedan,172,24.85,194,254,48
Hetçbek,168,34.51,186,213,48
Kupe,277,31.09,204,275,31
Kupe,235,24.92,134,216,25
Kupe,88,28.96,182,128,21
Sedan,181,22.2,188,168,24
Kupe,188,25.15,148,144,41
Kupe,115,28.98,149,209,21
Kupe,247,30.6,214,244,34
Hetçbek,222,30.79,191,247,32
Hetçbek,111,30.86,201,187,45
Kupe,184,32.47,142,214,23
Sedan,76,20.02,219,242,28
Hetçbek,231,34.88,218,248,36
Sedan,113,31.91,149,154,31
Sedan,81,25.56,201,172,24
Kupe,224,29.43,216,275,33
Hetçbek,204,22.29,154,196,21
Kupe,244,27.22,158,247,24
Sedan,167,22.6,207,186,45
Kupe,268,24.21,154,298,46
Sedan,212,22.52,165,305,30
Hetçbek,152,23.49,182,200,50
Hetçbek,255,28.55,150,242,39
Kupe,138,33.69,162,181,45
Hetçbek,222,26.26,134,240,23
Kupe,153,29.22,211,309,35
Hetçbek,161,23.18,182,250,33
Kupe,184,25.45,161,299,29
Kupe,285,24.9,189,148,25
Sedan,241,28.91,192,186,33
Sedan,280,29.83,211,155,28
Kupe,165,25.95,141,253,33
Sedan,294,25.73,185,260,43
Hetçbek,53,33.9,171,285,46
Kupe,151,27.04,148,243,27
Hetçbek,285,20.07,215,193,33
Sedan,292,21.04,191,120,30
Sedan,259,32.84,134,266,30
Sedan,204,29.76,142,219,35
Kupe,174,23.5,158,128,48
Kupe,64,25.0,191,316,48
Kupe,211,28.84,189,294,44
Kupe,278,32.66,152,295,28
Kupe,199,21.93,146,298,46
Sedan,121,20.21,162,284,39
Kupe,102,21.67,151,174,39
Sedan,174,22.01,168,245,34
Hetçbek,89,31.56,210,207,40
Sedan,147,24.32,164,221,22
Hetçbek,98,28.81,198,284,37
Hetçbek,199,32.31,196,261,40
Sedan,265,32.22,164,176,21
Kupe,286,25.84,136,233,30
Sedan,117,28.17,175,199,30
Kupe,248,25.76,186,203,21
Kupe,280,27.51,189,170,22
Kupe,211,28.96,168,138,30
Kupe,220,20.26,181,282,35
Kupe,237,34.22,156,173,46
Sedan,257,21.12,148,276,40
Hetçbek,269,33.32,205,151,33
Sedan,251,32.0,153,175,36
Sedan,205,33.79,132,133,23
Sedan,290,22.52,147,204,26
Hetçbek,107,26.39,193,138,46
Hetçbek,124,30.6,142,291,41
Hetçbek,72,24.11,219,151,26
Hetçbek,140,25.33,176,280,43
Sedan,186,32.24,155,279,44
Kupe,71,33.21,203,301,31
Sedan,116,24.3,175,195,41
Sedan,296,27.79,216,280,34
Kupe,96,23.86,218,234,41
Sedan,290,34.05,165,207,47
Hetçbek,275,25.24,210,176,36
Sedan,282,31.64,150,169,47
Hetçbek,133,23.59,179,145,32
Kupe,255,34.62,200,297,35
Kupe,266,30.19,201,304,30
Kupe,171,34.92,201,311,31
Sedan,149,24.35,176,310,25
Kupe,74,29.05,171,219,26
Hetçbek,136,24.97,178,252,22
Kupe,196,25.07,142,129,47
Sedan,263,30.49,166,244,40
Hetçbek,223,33.1,163,241,30
Kupe,190,22.16,197,252,37
Hetçbek,296,32.39,144,230,48
Hetçbek,138,26.53,185,138,40
Kupe,166,22.52,220,219,50
Kupe,164,33.34,167,319,36
Kupe,74,34.87,165,159,33
Hetçbek,251,32.31,146,211,38
Hetçbek,59,28.96,172,214,20
Hetçbek,129,25.54,213,199,26
Kupe,127,33.8,179,240,46
Sedan,255,21.43,186,176,38
Hetçbek,155,24.41,160,311,28
Kupe,154,30.25,218,271,37
Hetçbek,106,30.01,167,252,34
Kupe,90,32.23,141,152,22
Kupe,279,29.23,203,200,47
Kupe,142,24.74,194,192,28
Hetçbek,197,34.92,142,234,49
Sedan,247,27.96,163,269,40
Sedan,137,29.72,170,159,24
Kupe,232,32.07,148,278,40
Kupe,266,22.63,156,126,49
Kupe,277,23.79,161,126,33
Sedan,127,22.19,206,159,28
Kupe,211,25.94,170,161,49
Hetçbek,256,29.83,133,303,30
Kupe,209,22.66,139,188,44
Hetçbek,264,23.57,192,289,46
Sedan,224,32.77,158,148,45
Hetçbek,67,31.68,217,206,50
Sedan,141,22.03,164,199,43
Hetçbek,151,25.05,145,258,28
Hetçbek,292,21.38,144,314,24
Sedan,81,28.37,204,182,34
Hetçbek,254,29.48,150,123,38
Hetçbek,189,22.64,212,224,25
Hetçbek,103,20.71,176,270,39
Sedan,82,32.9,144,234,41
Hetçbek,212,30.61,216,279,31
Sedan,68,27.33,193,265,34
Hetçbek,144,24.71,218,198,40
Hetçbek,65,30.97,160,140,48
Hetçbek,105,24.48,189,253,23
Sedan,51,34.21,207,175,40
Kupe,147,24.26,141,161,48
Sedan,197,32.45,137,277,24
Sedan,218,20.97,183,286,50
Sedan,59,25.91,152,301,35
Kupe,57,30.28,168,269,41
Sedan,179,26.81,158,216,49
Hetçbek,285,23.87,162,298,23
Sedan,229,31.48,168,173,48
Kupe,62,24.24,211,278,48
Hetçbek,206,23.6,163,236,25
Hetçbek,255,25.62,171,274,30
Hetçbek,108,20.99,204,238,40
Hetçbek,272,27.0,201,246,26
Kupe,218,34.21,135,238,38
Hetçbek,62,24.77,168,183,32
Sedan,84,20.28,211,208,37
Hetçbek,263,31.6,182,243,25
Kupe,66,24.92,141,208,38
Hetçbek,174,30.14,180,155,48
Sedan,124,31.59,143,169,39
Sedan,65,27.75,131,229,24
Kupe,254,33.69,208,128,40
Hetçbek,108,31.03,136,241,20
Sedan,207,24.68,134,204,46
Sedan,75,31.9,131,268,38
Sedan,156,33.66,151,150,24
Sedan,281,20.44,213,276,30
Hetçbek,195,30.81,205,137,50
Sedan,252,26.09,137,236,35
Kupe,70,23.53,186,307,48
Hetçbek,154,26.28,183,228,40
Kupe,135,30.98,214,243,33
Hetçbek,124,24.63,198,195,28
Sedan,141,25.4,211,254,21
Kupe,176,23.59,218,242,35
Sedan,197,34.6,185,300,28
Sedan,141,26.37,134,279,48
Hetçbek,278,21.71,167,253,50
Hetçbek,130,30.18,189,196,24
Sedan,216,24.33,197,305,39
Sedan,145,24.29,161,272,44
Kupe,87,20.55,171,231,50
Hetçbek,232,26.27,215,247,31
Kupe,134,34.6,168,191,29
Sedan,63,27.52,171,247,28
Kupe,99,23.4,169,129,21
Sedan,117,22.37,153,182,25
Sedan,256,26.31,214,307,23
Hetçbek,84,29.41,184,281,21
Kupe,160,28.79,207,307,41
Kupe,88,31.12,140,315,27
Kupe,68,20.05,192,252,26
Sedan,78,30.65,193,156,31
Hetçbek,232,27.69,220,243,48
Kupe,146,29.59,210,207,37
Sedan,255,33.92,213,160,36
Sedan,166,22.13,141,281,40
Hetçbek,51,33.23,152,274,20
Hetçbek,240,23.33,151,166,29
Kupe,280,28.23,180,229,31
Hetçbek,183,21.85,176,179,30
Kupe,207,29.68,181,276,22
Kupe,56,26.31,208,232,43
Sedan,93,27.77,168,190,44
Sedan,72,21.78,155,296,47
Hetçbek,75,29.12,178,136,21
Sedan,179,23.82,170,143,21
Kupe,228,30.1,189,167,24
Kupe,90,29.05,138,291,36
Kupe,280,26.16,142,245,41
Hetçbek,158,27.73,197,176,20
Kupe,205,28.75,174,180,23
Hetçbek,147,30.29,203,225,26
Hetçbek,220,32.48,217,263,46
Sedan,117,32.66,202,135,32
Hetçbek,225,23.34,162,147,34
Kupe,151,20.77,152,274,28
Hetçbek,85,32.82,156,165,30
Sedan,54,24.17,131,229,43
Kupe,255,33.34,182,273,40
Kupe,169,23.69,169,159,44
Hetçbek,58,24.06,134,246,23
Sedan,174,31.05,164,208,45
Sedan,191,27.85,187,127,31
Hetçbek,143,26.38,177,258,47
Sedan,201,25.09,192,276,20
Hetçbek,66,23.89,209,144,48
Hetçbek,195,24.4,159,152,26
Kupe,242,32.48,167,144,45
Sedan,207,23.21,142,200,33
Kupe,157,32.2,216,256,22
Sedan,164,22.75,208,202,50
Sedan,126,31.28,151,174,45
Hetçbek,259,29.41,155,169,43
Hetçbek,62,27.09,213,297,39
Kupe,244,29.67,217,170,28
Sedan,85,27.95,154,257,21
Kupe,130,22.92,163,312,47
Kupe,118,33.87,155,186,23
Kupe,291,20.73,219,299,26
Kupe,219,20.54,174,140,41
Kupe,204,33.38,207,216,31
Sedan,220,31.14,152,165,31
Hetçbek,211,33.38,219,304,50
Hetçbek,154,20.98,217,255,34
Hetçbek,287,21.42,188,297,33
Sedan,91,24.3,148,243,33
Hetçbek,108,34.55,158,278,48
Kupe,153,20.29,185,249,36
Sedan,252,26.5,149,183,26
Kupe,189,25.44,166,224,48
Kupe,255,32.09,218,213,35
Sedan,290,28.17,205,123,37
Hetçbek,164,20.73,165,240,26
Sedan,282,22.59,158,315,30
Hetçbek,149,30.97,216,142,49
Hetçbek,75,28.8,130,272,43
Hetçbek,238,27.59,193,302,47
Hetçbek,190,25.02,134,235,37
Hetçbek,290,29.69,207,206,24
Sedan,273,25.11,167,317,30
Hetçbek,103,26.19,173,153,48
Sedan,242,25.46,159,270,23
Sedan,252,33.62,212,306,30
Hetçbek,157,28.37,197,305,37
Sedan,79,30.63,143,185,20
Kupe,99,28.62,212,137,25
Hetçbek,144,21.6,162,213,37
Kupe,284,32.95,165,254,42
Sedan,93,30.27,157,211,38
Hetçbek,52,20.53,199,144,42
Hetçbek,110,24.9,163,299,37
Sedan,298,34.87,183,167,46
Kupe,90,22.28,209,135,39
Sedan,129,22.23,199,258,50
Sedan,61,34.71,136,178,47
Kupe,252,25.34,191,259,26
Hetçbek,119,26.54,204,141,26
Hetçbek,60,24.6,199,202,33
Hetçbek,247,22.78,144,308,44
Kupe,283,23.1,203,227,45
Kupe,179,22.2,164,215,46
Hetçbek,142,31.34,152,320,29
Kupe,53,24.41,139,260,49
Sedan,274,23.54,213,223,28
Kupe,268,27.27,210,278,22
Kupe,289,22.37,191,189,37
Kupe,231,24.85,148,257,28
Sedan,99,31.27,145,226,47
Kupe,148,32.39,145,189,21
Kupe,101,20.1,213,146,39
Hetçbek,172,33.38,197,186,24
Kupe,130,26.8,215,146,37
Kupe,100,29.92,181,309,28
Kupe,220,25.53,157,151,31
Sedan,148,33.07,188,281,46
Sedan,234,22.56,149,260,28
Kupe,220,32.9,197,248,32
Sedan,254,30.25,141,267,44
Hetçbek,215,22.31,171,122,21
Kupe,289,29.15,214,128,22
Kupe,182,25.8,174,264,48
Hetçbek,234,21.64,142,152,40
Sedan,231,23.5,137,133,50
Hetçbek,246,28.49,141,275,50
Kupe,93,22.86,139,212,32
Hetçbek,252,31.07,168,259,40
Kupe,120,33.2,183,206,31
Kupe,177,22.22,138,178,39
Hetçbek,68,27.29,206,320,34
Kupe,227,26.08,214,304,24
Hetçbek,173,33.02,163,282,40
Hetçbek,283,21.78,204,175,36
Kupe,295,20.2,177,218,45
Kupe,197,20.19,184,278,32
Sedan,81,33.87,133,273,48
Kupe,73,34.43,176,129,29
Kupe,245,31.89,167,296,46
Kupe,168,24.02,178,248,41
Kupe,208,28.36,182,137,37
Kupe,91,28.2,207,151,43
Sedan,97,30.94,178,243,33
Hetçbek,92,33.61,153,311,49
Hetçbek,175,21.43,179,282,39
Kupe,211,22.67,138,179,26
Kupe,161,23.51,174,150,42
Kupe,240,34.9,172,186,39
Sedan,229,27.02,178,172,21
Sedan,245,28.45,145,293,32
Kupe,249,24.75,150,228,29
Sedan,282,25.33,155,228,30
Hetçbek,206,27.01,173,302,23
Hetçbek,274,25.4,179,221,38
Hetçbek,235,31.29,201,148,40
Hetçbek,194,21.08,211,192,24
Hetçbek,246,26.43,163,183,46
Sedan,182,34.8,136,304,50
Sedan,52,34.44,135,306,29
Kupe,119,34.08,178,279,32
Sedan,231,26.74,177,185,38
Hetçbek,168,25.95,208,224,31
Hetçbek,175,31.08,177,159,26
Kupe,107,25.78,156,146,33
Hetçbek,82,22.88,192,188,50
Kupe,298,32.99,157,310,37
Sedan,74,20.22,154,225,40
Sedan,151,25.25,218,121,31
Kupe,84,24.46,195,301,46
Kupe,273,21.04,213,265,43
Hetçbek,287,21.64,151,158,25
Hetçbek,92,31.33,153,142,30
Hetçbek,268,23.43,194,290,48
Hetçbek,252,24.57,138,190,22
Sedan,55,21.69,183,306,33
Sedan,282,32.8,185,182,39
Hetçbek,128,26.17,165,283,37
Kupe,199,24.64,212,226,35
Sedan,259,32.76,211,151,41
Hetçbek,263,20.7,163,274,21
Sedan,107,34.35,147,206,21
Sedan,72,28.83,208,123,30
Hetçbek,253,25.95,184,206,37
Hetçbek,74,22.7,149,320,39
Sedan,239,31.4,168,148,45
Hetçbek,63,25.83,193,308,25
Hetçbek,189,27.44,135,188,30
Hetçbek,231,28.45,137,303,45
Kupe,124,29.62,137,313,47
Hetçbek,236,34.33,211,264,46
Kupe,250,20.8,148,283,30
Kupe,276,23.81,213,263,37
Sedan,93,23.56,193,141,28
Kupe,192,24.26,180,133,21
Hetçbek,242,22.14,178,149,48
Sedan,225,24.04,153,244,37
Sedan,238,34.22,170,181,42
Sedan,58,30.77,195,133,34
Hetçbek,140,26.02,176,318,30
Sedan,285,33.84,131,230,23
Kupe,55,33.18,212,262,26
Hetçbek,179,21.81,172,224,31
Hetçbek,87,32.8,212,194,23
Kupe,204,21.07,181,120,41
Kupe,253,32.47,187,160,32
Kupe,109,23.64,143,291,34
Hetçbek,80,23.3,132,301,32
Hetçbek,102,25.5,197,253,25
Sedan,199,31.14,147,275,23
Sedan,132,33.43,170,300,21
Sedan,234,34.43,198,120,49
Kupe,104,34.94,183,249,50
Hetçbek,91,20.89,138,167,29
Sedan,102,33.38,192,209,39
Hetçbek,180,20.48,147,301,49
Kupe,128,33.48,217,316,47
Hetçbek,116,25.85,188,276,50
Kupe,273,20.99,183,233,38
Kupe,51,28.5,199,226,26
Sedan,67,32.78,213,158,35
Sedan,51,33.84,178,237,30
Hetçbek,264,30.85,153,234,26
Kupe,282,32.64,171,287,24
Kupe,258,29.71,198,150,49
Kupe,212,30.62,189,294,35
Sedan,279,28.09,133,277,33
Kupe,104,31.87,130,276,26
Kupe,284,26.78,170,266,47
Kupe,79,21.21,180,272,32
Hetçbek,228,34.12,188,254,32
Kupe,244,29.55,214,128,32
Hetçbek,67,28.1,160,271,38
Hetçbek,154,30.66,190,172,34
Sedan,88,25.78,188,226,39
Hetçbek,67,26.6,163,293,25
Kupe,109,34.31,151,141,44
Sedan,274,32.82,147,122,36
Kupe,161,25.05,159,164,44
Sedan,189,20.45,196,301,41
Hetçbek,101,25.56,213,269,50
Hetçbek,215,32.99,146,216,28
Kupe,91,20.66,131,164,45
Kupe,252,27.1,151,150,40
Kupe,109,24.87,201,289,50
Hetçbek,193,31.25,155,314,36
Hetçbek,191,30.05,214,172,41
Kupe,159,30.2,189,143,48
Kupe,64,34.83,211,312,28
Sedan,108,20.94,148,195,29
Hetçbek,186,26.91,210,186,36
Sedan,222,30.92,163,294,34
Kupe,272,29.69,176,227,40
Kupe,271,30.7,147,143,22
Kupe,256,23.47,163,214,48
Hetçbek,149,29.89,217,169,21
Kupe,142,31.24,144,273,37
Sedan,142,24.71,162,210,34
Hetçbek,252,22.37,201,288,36
Kupe,58,25.84,166,152,22
Hetçbek,295,25.81,162,173,22
Kupe,152,27.07,157,156,30
Sedan,145,33.07,200,259,50
Kupe,51,21.38,216,289,48
Hetçbek,129,25.75,151,178,21
Sedan,279,26.57,151,272,39
Kupe,117,27.0,141,282,33
Hetçbek,165,29.78,167,303,21
Sedan,87,30.62,158,311,28
Sedan,108,28.79,165,302,48
Sedan,64,30.35,186,246,26
Kupe,198,34.2,195,230,38
Hetçbek,71,24.51,192,180,34
Sedan,199,27.78,162,266,42
Hetçbek,157,32.06,205,268,28
Kupe,279,25.04,169,274,47
Sedan,87,30.77,130,220,38
Kupe,67,30.8,166,284,28
Sedan,273,33.47,179,225,43
Sedan,291,28.64,177,131,50
Hetçbek,53,31.17,185,184,44
Kupe,280,32.73,153,295,40
Hetçbek,230,22.91,181,242,25
Sedan,300,23.0,178,319,34
Hetçbek,212,26.97,183,183,40
Hetçbek,186,22.78,188,254,36
Hetçbek,83,32.79,211,180,43
Kupe,282,30.11,130,258,31
Kupe,214,27.7,185,260,44
Kupe,89,30.5,212,288,30
Kupe,272,29.64,183,232,37
Kupe,154,24.32,170,252,25
Kupe,287,20.21,142,265,23
Hetçbek,259,22.78,207,292,29
Sedan,142,28.05,197,183,39
Hetçbek,61,32.29,135,128,27
Kupe,142,24.7,190,316,46
Sedan,258,23.71,185,190,29
Kupe,132,21.53,143,134,32
Sedan,152,20.66,158,205,41
Sedan,116,24.48,140,180,50
Sedan,153,25.46,170,260,37
Kupe,149,20.01,201,277,22
Sedan,226,28.79,158,314,26
Kupe,143,24.37,214,189,48
Sedan,96,28.85,152,121,39
Kupe,256,31.3,168,254,32
Hetçbek,282,20.45,211,220,45
Sedan,222,28.03,219,211,45
Kupe,86,29.94,217,149,20
Kupe,177,32.34,189,178,33
Sedan,121,32.27,151,273,49
Sedan,110,25.85,183,128,30
Kupe,151,34.19,152,277,46
Kupe,149,26.97,133,302,34
Kupe,52,32.4,175,167,32
Hetçbek,280,28.27,189,241,27
Sedan,230,30.57,142,199,27
Sedan,59,31.66,156,232,36
Sedan,191,28.82,152,186,43
Hetçbek,262,28.06,155,200,21
Sedan,223,32.06,201,279,35
Kupe,54,32.61,211,279,48
Hetçbek,138,29.4,144,162,31
Sedan,282,21.27,147,278,31
Sedan,231,23.41,142,262,41
Hetçbek,96,31.12,160,210,38
Hetçbek,68,29.5,130,236,40
Hetçbek,212,23.32,212,310,25
Sedan,257,23.1,153,240,41
Hetçbek,274,30.39,186,256,46
Hetçbek,122,27.36,197,255,28
Sedan,217,24.14,140,203,44
Sedan,174,20.99,174,164,34
Hetçbek,58,33.9,173,287,31
Kupe,240,29.82,191,200,21
Hetçbek,69,21.62,141,293,44
Sedan,144,34.81,206,306,33
Hetçbek,70,23.45,167,137,21
Sedan,226,31.56,200,214,38
Sedan,276,26.01,181,175,24
Sedan,299,26.88,138,128,32
Hetçbek,194,30.7,191,245,49
Sedan,80,28.73,154,176,47
Hetçbek,251,22.98,196,216,47
Kupe,279,27.15,142,121,41
Kupe,61,33.49,209,228,24
Sedan,142,22.15,144,309,21
Kupe,131,26.95,186,269,38
Sedan,59,20.91,141,320,40
Hetçbek,75,28.45,219,247,35
Sedan,78,23.15,156,190,44
Hetçbek,220,24.63,174,204,42
Hetçbek,236,20.92,190,143,44
Kupe,184,23.48,170,238,38
Hetçbek,147,27.93,157,232,49
Hetçbek,224,27.34,191,253,34
Kupe,110,34.79,205,181,49
Kupe,192,27.6,173,186,27
Sedan,85,33.87,200,309,44
Sedan,187,23.07,165,164,50
Hetçbek,99,29.98,218,161,20
Sedan,263,20.95,156,207,47
Hetçbek,135,25.79,130,266,40
Hetçbek,279,33.82,142,279,28
Sedan,189,31.89,150,295,25
Kupe,129,34.22,172,247,44
Kupe,188,26.43,197,269,40
Kupe,180,24.17,175,295,23
Kupe,270,29.16,143,210,21
Hetçbek,132,31.94,177,205,22
Hetçbek,224,34.91,202,246,29
Hetçbek,83,32.48,157,123,27
Sedan,105,26.59,197,300,32
Hetçbek,284,34.55,179,244,29
Sedan,200,29.08,189,214,30
Hetçbek,225,25.3,189,161,45
Kupe,259,25.7,162,278,26
Hetçbek,165,33.78,189,313,25
Hetçbek,87,32.46,141,288,44
Hetçbek,186,30.72,185,185,30
Kupe,253,32.8,155,186,30
Sedan,57,31.74,146,233,39
Kupe,92,34.95,151,258,21
Sedan,255,23.46,203,159,21
Hetçbek,240,25.28,194,233,50
Sedan,138,24.5,195,137,31
Kupe,148,20.95,217,251,50
Sedan,146,34.0,171,172,44
Kupe,265,34.51,209,153,25
Hetçbek,142,34.36,130,189,44
Hetçbek,115,27.13,191,221,22
Sedan,194,23.74,180,227,48
Sedan,297,34.74,176,290,48
Sedan,107,32.47,211,154,25
Kupe,186,31.41,162,317,47
Sedan,180,32.1,146,147,37
Kupe,87,20.77,158,263,42
Kupe,63,28.91,203,270,20
Hetçbek,92,27.89,160,205,49
Sedan,78,25.88,137,225,36
Hetçbek,238,34.04,164,208,29
Kupe,122,25.34,154,229,31
Hetçbek,105,20.19,149,295,45
Sedan,170,33.58,213,213,42
Sedan,107,22.75,187,159,28
Hetçbek,252,21.46,142,175,31
Hetçbek,225,21.02,143,197,39
Sedan,71,23.43,132,193,47
Sedan,292,21.37,219,267,29
Kupe,251,31.83,194,189,35
Hetçbek,197,23.22,216,145,25
Sedan,279,28.65,210,305,33
Hetçbek,280,28.19,176,171,48
Kupe,216,29.98,200,131,29
Sedan,156,22.86,164,267,39
Kupe,245,23.62,198,152,43
Sedan,173,23.84,215,147,43
Kupe,77,21.01,192,263,35
Sedan,52,32.92,167,274,24
Hetçbek,226,22.99,148,222,20
Kupe,233,30.24,202,257,28
Sedan,62,31.33,209,282,31
Hetçbek,206,22.28,130,141,29
Hetçbek,270,23.85,165,127,29
Kupe,142,28.07,189,252,41
Sedan,90,27.34,170,219,50
Sedan,140,20.72,155,284,22
Sedan,215,34.9,160,260,31
Hetçbek,270,32.98,213,151,47
Kupe,243,21.61,149,158,47
Kupe,94,21.72,160,167,35
